,freqs,usess,value
0,"29,7000 – 30,0050",MOBIL,1
1,"30,0050 – 30,0100",MOBIL,1
2,"30,0100 – 33,1000",MOBIL,1
3,"33,1000 – 33,6000",MOBIL,1
4,"33,6000 – 34,9750",MOBIL,1
5,"34,9750 – 35,2500",MOBIL,1
6,"35,2500 – 36,8000",MOBIL,1
7,"36,8000 – 37,5000",MOBIL,1
8,"37,5000 – 38,2500",MOBIL,1
9,"37,5000 – 38,2500",RADIOASTRONOMIE,1
10,"38,2500 – 39,0000",MOBIL,1
11,"39,0000-39,5000",MOBIL,1
12,"39,5000-39,9860",MOBIL,1
13,"39,9860 – 40,0200",MOBIL,1
14,"39,9860 – 40,0200",CERCETARE SPAȚIALĂ,1
15,"40,0200 – 40,3000",MOBIL,1
16,"40,3000 – 40,6600",MOBIL,1
17,"40,6600 – 40,7000",MOBIL,1
18,"40,7000 – 40,9800",MOBIL,1
19,"40,9800 – 41,0150",MOBIL,1
20,"40,9800 – 41,0150",CERCETARE SPAȚIALĂ,1
21,"41,0150 – 42,0000",MOBIL,1
22,"42,0000 – 42,5000",FIX,1
23,"42,0000 – 42,5000",MOBIL,1
24,"42,5000 – 44,0000",MOBIL,1
25,"44,0000 – 44,5000",MOBIL,1
26,"44,5000 – 45,2000",MOBIL,1
27,"45,2000 – 46,4000",MOBIL,1
28,"46,4000 – 47,0000",MOBIL,1
29,"47,0000 – 48,0000",MOBIL TERESTRU,1
30,"48,0000 – 49,0000",MOBIL TERESTRU,1
31,"49,0000 – 50,0000",MOBIL TERESTRU,1
32,"50,0000 – 52,0000",MOBIL TERESTRU,1
33,"50,0000 – 52,0000",AMATOR,1
34,"52,0000 – 54,0000",MOBIL TERESTRU,1
35,"54,0000 –54,5000",MOBIL TERESTRU,1
36,"54,5000 – 61,0000",MOBIL TERESTRU,1
37,"61,0000 – 61,5000",MOBIL TERESTRU,1
38,"61,5000 – 68,0000",MOBIL TERESTRU,1
39,"68,0000 – 70,4500",MOBIL,1
40,"68,0000 – 70,4500",AMATOR,1
41,"70,4500 – 72,0000",MOBIL CU EXCEPTIA MOBIL AERONAUTIC,1
42,"70,4500 – 72,0000",RADIOASTRONOMIE,1
43,"72,0000 – 73,0000",MOBIL CU EXCEPTIA MOBIL AERONAUTIC,1
44,"72,0000 – 73,0000",RADIOASTRONOMIE,1
45,"73,0000 – 73,3000",MOBIL CU EXCEPTIA MOBIL AERONAUTIC,1
46,"73,0000 – 73,3000",RADIOASTRONOMIE,1
47,"73,3000 – 74,1000",MOBIL CU EXCEPTIA MOBIL AERONAUTIC,1
48,"73,3000 – 74,1000",RADIOASTRONOMIE,1
49,"74,1000 – 74,8000",MOBIL CU EXCEPTIA MOBIL AERONAUTIC,1
50,"74,1000 – 74,8000",RADIOASTRONOMIE,1
51,"74,8000 – 75.2000",RADIONAVIGATIE AERONAUTICA,1
52,"75.2000 – 76,0000",MOBIL,1
53,"76,0000 -77,8000",MOBIL,1
54,"77,8000 – 79,0000",MOBIL,1
55,"79,0000 – 79,7000",MOBIL,1
56,"79,7000 – 84,6000",MOBIL,1
57,"84,6000 – 85,0000",MOBIL,1
58,"85,0000 – 85,8000",MOBIL,1
59,"85,8000 – 87,5000",MOBIL,1
60,"87,5000 – 100,0000",RADIODIFUZIUNE,1
61,"100,0000 – 108,0000",RADIODIFUZIUNE,1
62,"108,0000 – 117,9750",RADIONAVIGAȚIE AERONAUTICĂ,1
63,"108,0000 – 117,9750",MOBIL AERONAUTIC (R),1
64,"117,9750 – 121,4500",MOBIL AERONAUTIC (R),1
65,"121,4500 – 121,5500",MOBIL AERONAUTIC (R),1
66,"121,5500 – 136,0000","MOBIL AERONAUTIC (R), (OR)",1
67,"136,0000 – 137,0000",MOBIL AERONAUTIC (R),1
68,"137,0000 – 137,0250",METEOROLOGIC PRIN SATELIT (SPAȚIU-PĂMÂNT),1
69,"137,0000 – 137,0250",MOBIL,1
70,"137,0000 – 137,0250",MOBIL PRIN SATELIT (SPAȚIU-PĂMÂNT),1
71,"137,0000 – 137,0250",EXPLOATARE SPAȚIALĂ (SPAȚIU-PĂMÂNT),1
72,"137,0000 – 137,0250",CERCETARE SPAȚIALĂ (SPAȚIU-PĂMÂNT),1
73,"137,0250- 137,1750",METEOROLOGIC PRIN SATELIT (SPAȚIU-PĂMÂNT),1
74,"137,0250- 137,1750",MOBIL,1
75,"137,0250- 137,1750",MOBIL PRIN SATELIT (SPAȚIU-PĂMÂNT),1
76,"137,0250- 137,1750",EXPLOATARE SPAȚIALĂ (SPAȚIU-PĂMÂNT),1
77,"137,0250- 137,1750",CERCETARE SPAȚIALĂ (SPAȚIU-PĂMÂNT),1
78,"137,1750 – 137,8250",METEOROLOGIC PRIN SATELIT (SPAȚIU-PĂMÂNT),1
79,"137,1750 – 137,8250",MOBIL,1
80,"137,1750 – 137,8250",MOBIL PRIN SATELIT (SPAȚIU-PĂMÂNT),1
81,"137,1750 – 137,8250",EXPLOATARE SPAȚIALĂ (SPAȚIU-PĂMÂNT),1
82,"137,1750 – 137,8250",CERCETARE SPAȚIALĂ (SPAȚIU-PĂMÂNT),1
83,"137,8250 – 138,0000",METEOROLOGIC PRIN SATELIT (SPAȚIU-PĂMÂNT),1
84,"137,8250 – 138,0000",MOBIL,1
85,"137,8250 – 138,0000",MOBIL PRIN SATELIT (SPAȚIU-PĂMÂNT),1
86,"137,8250 – 138,0000",EXPLOATARE SPAȚIALĂ (SPAȚIU-PĂMÂNT),1
87,"137,8250 – 138,0000",CERCETARE SPAȚIALĂ (SPAȚIU-PĂMÂNT),1
88,"138,0000 – 143,6000",MOBIL AERONAUTIC (OR),1
89,"138,0000 – 143,6000",MOBIL TERESTRU,1
90,"138,0000 – 143,6000",CERCETARE SPAȚIALĂ (SPAȚIU-PĂMÂNT),1
91,"143,6000 – 143,6500",MOBIL AERONAUTIC (OR),1
92,"143,6000 – 143,6500",MOBIL TERESTRU,1
93,"143,6000 – 143,6500",CERCETARE SPAȚIALĂ (SPAȚIU-PĂMÂNT),1
94,"143,6500 – 144,0000",MOBIL AERONAUTIC (OR),1
95,"143,6500 – 144,0000",MOBIL TERESTRU,1
96,"144,0000 – 146,0000",AMATOR,1
97,"144,0000 – 146,0000",AMATOR PRIN SATELIT,1
98,"146,0000 – 146,8000",MOBIL,1
99,"146,8000 – 148,0000",MOBIL,1
100,"148,0000 – 149,0000",MOBIL,1
101,"148,0000 – 149,0000",MOBIL PRIN SATELIT (PAMÂNT-SPAȚIU),1
102,"149,0000-149,5500",MOBIL,1
103,"149,0000-149,5500",MOBIL PRIN SATELIT (PAMÂNT-SPATIU),1
104,"149,5500-149,8000",MOBIL,1
105,"149,5500-149,8000",MOBIL PRIN SATELIT (PAMÂNT-SPATIU),1
106,"149,8000-149,9000",MOBIL,1
107,"149,8000-149,9000",MOBIL PRIN SATELIT (PAMÂNT-SPATIU),1
108,"149,9000 – 150,0500",MOBIL,1
109,"149,9000 – 150,0500",MOBIL PRIN SATELIT (PAMÂNT-SPATIU),1
110,"150,0500 – 152,8500",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
111,"150,0500 – 152,8500",RADIOASTRONOMIE,1
112,"152,8500-152,9500",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
113,"152,8500-152,9500",RADIOASTRONOMIE,1
114,"152,9500 - 153,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
115,"152,9500 - 153,0000",RADIOASTRONOMIE,1
116,"153,0000 - 153,2500",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC (R),1
117,"153,2500 – 154,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC (R),1
118,"154,0000 – 154,1000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC (R),1
119,"154,1000 - 154,4500",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC (R),1
120,"154,4500 - 154,850",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC (R),1
121,"154,8500 – 155,1000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC (R),1
122,"155,1000 – 155,4000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC (R),1
123,"155,4000 – 155,6000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC (R),1
124,"155,6000 – 156,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC (R),1
125,"156,0000 –  156,4875",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC (R),1
126,"156,4875 – 156,5125",MOBIL MARITIM (PRIMEJDIE ŞI APEL PRIN DSC),1
127,"156,5125 – 156,5375",MOBIL MARITIM (PRIMEJDIE ȘI APEL),1
128,"156,5375 - 156,5625",MOBIL CU EXCEPŢIA MOBIL AERONAUTIC (R),1
129,"156,5375 - 156,5625",MOBIL MARITIM (PRIMEJDIE ŞI APEL VIA DSC),1
130,"156,5625 – 156,7625",MOBIL CU EXCEPŢIA MOBIL AERONAUTIC (R),1
131,"156,7625 – 156,7875",MOBIL MARITIM (PRIMEJDIE ŞI APEL),1
132,"156,7875 – 156,8125",MOBIL MARITIM (PRIMEJDIE ŞI APEL),1
133,"156,8125 – 156,8375",MOBIL MARITIM,1
134,"156,8125 – 156,8375",MOBIL PRIN SATELIT (PĂMÂNT-SPAȚIU),1
135,"156,8375 – 157,4500",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
136,"157,4500 – 159,1750",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
137,"159,1750 – 159,5000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
138,"159,5000 – 160,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
139,"160,0000 – 160,6000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
140,"160,6000 – 160,9750",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
141,"160,9750 – 161,1250",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
142,"161,1250 – 161,2750",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
143,"161,2750 - 161,4750",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
144,"161,4750-161,9375",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
145,"161,9375 - 161,9625",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
146,"161,9375 - 161,9625",MOBIL MARITIM PRIN SATELIT (PĂMÂNT-SPATIU),1
147,"161,9625 - 161,9875",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
148,"161,9625 - 161,9875",MOBIL PRIN SATELIT (PĂMÂNT-SPAȚIU),1
149,"161,9875 - 162,0125",MOBIL MARITIM PRIN SATELIT (PĂMÂNT-SPAȚIU),1
150,"161,9875 - 162,0125",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC ,1
151,"162,0125-162,0375",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
152,"162,0375-162,0500",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
153,"162,0500 – 164,0500",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
154,"164,0500 - 164,3000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
155,"164,3000 - 165,2000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
156,"165,2000 - 165,2250",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
157,"165,2250 – 165,4250",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
158,"165,4250 – 165,7750",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
159,"165,7750 – 167,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
160,"167,0000 - 169,4000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
161,"169,4000 - 169,8125",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
162,"169,8125 – 170,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
163,"170,0000 - 171,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
164,"171,0000 – 171,4000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
165,"171,4000 – 171,6000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
166,"171,6000 - 174,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
167,"174,0000 - 216,0000",RADIODIFUZIUNE,1
168,"216,0000 - 223,0000",RADIODIFUZIUNE,1
169,"223,0000 - 225,0000",RADIODIFUZIUNE,1
170,"225,0000 -230,0000",RADIODIFUZIUNE,1
171,"225,0000 -230,0000",MOBIL TERESTRU,1
172,"230,0000 - 235,0000",MOBIL,1
173,"235,0000 - 240,0000",MOBIL,1
174,"240,0000 - 242,9500",MOBIL,1
175,"242,9500 - 243,0500",MOBIL AERONAUTIC,1
176,"243,0500 - 267,0000",MOBIL,1
177,"267,0000 - 272,0000",MOBIL,1
178,"272,0000 - 273,0000",MOBIL,1
179,"273,0000 - 312,0000",MOBIL,1
180,"312,0000 - 315,0000",MOBIL,1
181,"315,0000 - 322,0000",MOBIL,1
182,"322,0000 - 328,6000",MOBIL,1
183,"322,0000 - 328,6000",RADIOASTRONOMIE,1
184,"328,6000 - 335,4000",RADIONAVIGATIE AERONAUTICA,1
185,"335,4000 - 380,0000",MOBIL,1
186,"380,0000 - 385,0000",MOBIL,1
187,"385,0000 – 387,0000",MOBIL,1
188,"387,0000 –390,0000",MOBIL,1
189,"390,0000 – 395,0000",MOBIL,1
190,"395,0000 – 399,9000",MOBIL,1
191,"399,9000 - 400,0500",MOBIL PRIN SATELIT (PAMÂNT-SPAȚIU),1
192,"400,0500 - 400,1500",FRECVENȚE ETALON ȘI SEMNALE ORARE PRIN SATELIT,1
193,"400,1500 - 401,0000",AUXILIAR METEOROLOGIC,1
194,"400,1500 - 401,0000",METEOROLOGIC PRIN SATELIT (PĂMÂNT-SPAȚIU),1
195,"400,1500 - 401,0000",MOBIL PRIN SATELIT (SPAȚIU-PĂMÂNT),1
196,"400,1500 - 401,0000",CERCETARE SPAȚIALĂ (SPAȚIU-PĂMÂNT),1
197,"400,1500 - 401,0000",EXPLOATARE SPAȚIALĂ (SPAȚIU-PĂMÂNT),1
198,"401,0000 - 402,0000",EXPLORAREA PAMÂNTULUI PRIN SATELIT  (PĂMÂNT-SPAȚIU),1
199,"401,0000 - 402,0000",AUXILIAR METEOROLOGIC,1
200,"401,0000 - 402,0000",METEOROLOGIC PRIN SATELIT (PĂMÂNT-SPAȚIU),1
201,"402,0000 - 403,0000",AUXILIAR METEOROLOGIC,1
202,"402,0000 - 403,0000",EXPLORAREA PAMÂNTULUI PRIN SATELIT  (PĂMÂNT-SPAȚIU),1
203,"402,0000 - 403,0000",METEOROLOGIC PRIN SATELIT (PĂMÂNT-SPAȚIU),1
204,"403,0000 – 404,0000",AUXILIAR METEOROLOGIC,1
205,"403,0000 – 404,0000",MOBIL TERESTRU,1
206,"404,0000 – 405,0000",AUXILIAR METEOROLOGIC,1
207,"405,0000 – 406,0000",AUXILIAR METEOROLOGIC,1
208,"406,0000 – 406,1000",MOBIL PRIN SATELIT (PĂMÂNT-SPAȚIU),1
209,"406,1000 – 408,0000",MOBIL TERESTRU,1
210,"406,1000 – 408,0000",RADIOASTRONOMIE,1
211,"408,0000 – 410,0000",MOBIL TERESTRU,1
212,"408,0000 – 410,0000",RADIOASTRONOMIE,1
213,"410,0000 – 411,0000",MOBIL CU EXCEPTIA MOBIL AERONAUTIC,1
214,"410,1000 – 415,0000",MOBIL CU EXCEPTIA MOBIL AERONAUTIC,1
215,"415,0000 – 420,0000",MOBIL CU EXCEPTIA MOBIL AERONAUTIC,1
216,"420,0000 – 421,0000",MOBIL CU EXCEPTIA MOBIL AERONAUTIC,1
217,"420,0000 – 421,0000",RADIOLOCAȚIE,1
218,"421,0000 – 425,0000",MOBIL CU EXCEPTIA MOBIL AERONAUTIC,1
219,"421,0000 – 425,0000",RADIOLOCAȚIE,1
220,"425,0000 – 429,8000",MOBIL CU EXCEPTIA MOBIL AERONAUTIC,1
221,"425,0000 – 429,8000",RADIOLOCAȚIE,1
222,"429,8000 – 430,0000",MOBIL CU EXCEPTIA MOBIL AERONAUTIC,1
223,"429,8000 – 430,0000",RADIOLOCAȚIE,1
224,"430,0000 – 432,0000",AMATOR,1
225,"430,0000 – 432,0000",RADIOLOCAȚIE,1
226,"430,0000 – 432,0000",MOBIL TERESTRU,1
227,"432,0000 – 433,0500",AMATOR,1
228,"432,0000 – 433,0500",RADIOLOCAȚIE,1
229,"432,0000 – 433,0500",EXPLORAREA PĂMÂNTULUI PRIN SATELIT (ACTIV),1
230,"433,0500 – 434,7900",AMATOR,1
231,"433,0500 – 434,7900",RADIOLOCAȚIE,1
232,"433,0500 – 434,7900",MOBIL TERESTRU,1
233,"433,0500 – 434,7900",EXPLORAREA PĂMÂNTULUI PRIN SATELIT (ACTIV),1
234,"434,7900 – 438,0000",AMATOR,1
235,"434,7900 – 438,0000",AMATOR PRIN SATELIT,1
236,"434,7900 – 438,0000",RADIOLOCAȚIE,1
237,"434,7900 – 438,0000",EXPLORAREA PĂMÂNTULUI PRIN SATELIT (ACTIV),1
238,"438,0000 – 440,0000",AMATOR,1
239,"438,0000 – 440,0000",RADIOLOCAȚIE,1
240,"440,0000 – 442,5000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
241,"440,0000 – 442,5000",RADIOLOCAȚIE,1
242,"442,5000 – 444,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
243,"442,5000 – 444,0000",RADIOLOCAȚIE,1
244,"444,0000 – 445,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
245,"444,0000 – 445,0000",RADIOLOCAȚIE,1
246,"445,0000 – 446,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
247,"445,0000 – 446,0000",RADIOLOCAȚIE,1
248,"446,0000 – 447,5000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
249,"446,0000 – 447,5000",RADIOLOCAȚIE,1
250,"447,5000 – 449,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
251,"447,5000 – 449,0000",RADIOLOCAȚIE,1
252,"449,0000 - 450,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
253,"449,0000 - 450,0000",RADIOLOCAȚIE,1
254,"450,0000 – 450,5500",MOBIL,1
255,"450,5500 – 452,0000",MOBIL,1
256,"452,0000 – 453,0000",MOBIL,1
257,"453,0000 – 455,0000",MOBIL,1
258,"455,0000-456,0000",MOBIL,1
259,"456,0000 – 457,5000",MOBIL,1
260,"457,5000 – 458,2000",MOBIL,1
261,"458,2000 – 458,4500",MOBIL,1
262,"458,4500-459,0000",MOBIL,1
263,"459,0000 – 459,3000",MOBIL,1
264,"459,3000 – 459,7000",MOBIL,1
265,"459,7000 – 460,0000",MOBIL,1
266,"460,0000 – 460,5500",MOBIL,1
267,"460,5500 - 462,0000",MOBIL,1
268,"462,0000 - 463,0000",MOBIL,1
269,"463,0000 - 467,5000",MOBIL,1
270,"467,5000 - 468,2000",MOBIL,1
271,"468,2000-468,4500",MOBIL,1
272,"468,4500-469,4500",MOBIL,1
273,"469,4500-469,7000",MOBIL,1
274,"469,7000-470,0000",MOBIL,1
275,"470,0000 - 608,0000",RADIODIFUZIUNE,1
276,"470,0000 - 608,0000",MOBIL,1
277,"608,0000 - 614,0000",RADIODIFUZIUNE,1
278,"608,0000 - 614,0000",MOBIL,1
279,"608,0000 - 614,0000",RADIOASTRONOMIE,1
280,"614,0000 – 694,0000",RADIODIFUZIUNE,1
281,"614,0000 – 694,0000",MOBIL,1
282,"694,0000 – 698,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
283,"698,0000 – 703,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
284,"703,0000 – 733,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
285,"733,0000 – 736,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
286,"736,0000 – 753,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
287,"753,0000  - 758,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
288,"758,0000 – 788,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
289,"788,0000 – 790,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
290,"790,0000 - 791,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
291,"791,0000 – 862,0000",MOBIL CU EXCEPȚIA MOBIL AERONAUTIC,1
292,"862,0000 - 870,0000",MOBIL,1
293,"870,0000-876,0000",MOBIL,1
294,"876,000 – 880,000",MOBIL,1
295,"880,0000-890,0000",MOBIL,1
296,"890,0000 – 915,0000",MOBIL,1
297,"915,0000 – 921,0000",MOBIL,1
298,"915,0000 – 921,0000",RADIOLOCAȚIE,1
299,"921,0000 – 925,0000",MOBIL,1
300,"921,0000 – 925,0000",RADIOLOCAȚIE,1
301,"925,0000 – 942,0000",MOBIL,1
302,"942,0000 – 960,0000",MOBIL,1
303,"960,00 – 1164,00",MOBIL AERONAUTIC (R),1
304,"960,00 – 1164,00",RADIONAVIGAŢIE AERONAUTICĂ,1
305,"960,00 – 1164,00",MOBIL AERONAUTIC PRIN SATELIT (R),1
306,"1164,00 – 1215,00",RADIONAVIGAŢIE AERONAUTICĂ,1
307,"1164,00 – 1215,00",RADIONAVIGAŢIE PRIN SATELIT (SPAŢIU-PĂMÂNT) (SPAŢIU-SPAŢIU),1
308,"1215,00 – 1240,00",EXPLORAREA PĂMÂNTULUI PRIN SATELIT (ACTIV),1
309,"1215,00 – 1240,00",RADIOLOCAŢIE,1
310,"1215,00 – 1240,00",RADIONAVIGAŢIE PRIN SATELIT (SPAŢIU-PĂMÂNT) (SPAŢIU-SPAŢIU),1
311,"1215,00 – 1240,00",CERCETARE SPAŢIALĂ (ACTIV),1
312,"1240,00 – 1300,00",EXPLORAREA PĂMÂNTULUI PRIN SATELIT (ACTIV),1
313,"1240,00 – 1300,00",RADIOLOCAŢIE,1
314,"1240,00 – 1300,00",CERCETARE SPAŢIALĂ (ACTIV),1
315,"1240,00 – 1300,00",RADIONAVIGAŢIE PRIN SATELIT (SPAŢIU-PĂMÂNT) (SPAŢIU-SPAŢIU),1
316,"1240,00 – 1300,00",AMATOR,1
317,"1240,00 – 1300,00",AMATOR PRIN SATELIT,1
318,"1300,00 – 1350,00",RADIONAVIGAŢIE AERONAUTICĂ ,1
319,"1300,00 – 1350,00",RADIOLOCAŢIE,1
320,"1300,00 – 1350,00",RADIONAVIGAŢIE PRIN SATELIT (PĂMÂNT-SPAŢIU),1
321,"1350,00 – 1362,50",FIX,1
322,"1350,00 – 1362,50",MOBIL,1
323,"1350,00 – 1362,50",RADIOLOCAŢIE,1
324,"1362,50 – 1400,00",FIX,1
325,"1362,50 – 1400,00",MOBIL,1
326,"1362,50 – 1400,00",RADIOLOCAŢIE,1
327,"1400,00 – 1427,00",EXPLORAREA PĂMÂNTULUI PRIN SATELIT (PASIV),1
328,"1400,00 – 1427,00",RADIOASTRONOMIE,1
329,"1400,00 – 1427,00",CERCETARE SPAŢIALĂ (PASIV),1
330,"1427,00 – 1429,00",FIX,1
331,"1427,00 – 1429,00",MOBIL CU EXCEPŢIA MOBIL AERONAUTIC,1
332,"1427,00 – 1429,00",EXPLOATARE SPAŢIALĂ (PĂMÂNT-SPAŢIU),1
333,"1429,00 – 1452,00",FIX,1
334,"1429,00 – 1452,00",MOBIL CU EXCEPŢIA MOBIL AERONAUTIC,1
335,"1452,00 – 1492,00",MOBIL CU EXCEPŢIA MOBIL AERONAUTIC,1
336,"1492,00 – 1504,50",FIX,1
337,"1492,00 – 1504,50",MOBIL CU EXCEPŢIA MOBIL AERONAUTIC,1
338,"1504,50 – 1518,00",FIX,1
339,"1504,50 – 1518,00",MOBIL CU EXCEPŢIA MOBIL AERONAUTIC,1
340,"1518,00 – 1525,00",FIX,1
341,"1518,00 – 1525,00",MOBIL CU EXCEPŢIA MOBIL AERONAUTIC,1
342,"1518,00 – 1525,00",MOBIL PRIN SATELIT (SPAŢIU-PĂMÂNT),1
343,"1525,00 – 1530,00",FIX,1
344,"1525,00 – 1530,00",MOBIL PRIN SATELIT (SPAŢIU-PĂMÂNT),1
345,"1525,00 – 1530,00",EXPLOATARE SPAŢIALĂ (SPAŢIU-PĂMÂNT),1
346,"1530,00 – 1535,00",MOBIL PRIN SATELIT (SPAŢIU-PĂMÂNT),1
347,"1530,00 – 1535,00",EXPLOATARE SPAŢIALĂ (SPAŢIU-PĂMÂNT),1
348,"1530,00 – 1535,00",EXPLORAREA PĂMÂNTULUI PRIN SATELIT,1
349,"1530,00 – 1535,00",FIX,1
350,"1530,00 – 1535,00",MOBIL CU EXCEPŢIA MOBIL AERONAUTIC,1
351,"1535,00 – 1550,00",MOBIL PRIN SATELIT (SPAŢIU-PĂMÂNT),1
